Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DOSPUNTOS
    NULO
    RNULL

Grammar

Rule 0     S' -> init
    RVAR            reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    ID              reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RIF             reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RWHILE          reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RFOR            reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RBREAK          reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RCONTINUE       reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RMAIN           reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RFUNC           reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    $end            reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    LLAVEC          reduce using rule 6 (instruccion -> imprimir_instr terminacion .)


state 30

    (4) terminacion -> PUNTOCOMA .

    error           reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RPRINT          reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RVAR            reduce using rule 4 (terminacion -> PUNTOCOMA .)
    ID              reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RIF             reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RWHILE          reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RFOR            reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RBREAK          reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RCONTINUE       reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RMAIN           reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RFUNC           reduce using rule 4 (terminacion -> PUNTOCOMA .)
    $end            reduce using rule 4 (terminacion -> PUNTOCOMA .)
    LLAVEC          reduce using rule 4 (terminacion -> PUNTOCOMA .)


state 31

    (7) instruccion -> declaracion_instr terminacion .

    error           reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RPRINT          reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RVAR            reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    ID              reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RIF             reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RWHILE          reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RFOR            reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RBREAK          reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RCONTINUE       reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RMAIN           reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RFUNC           reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    $end            reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    LLAVEC          reduce using rule 7 (instruccion -> declaracion_instr terminacion .)


state 32

    (8) instruccion -> asignacion_instr terminacion .

    error           reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RPRINT          reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RVAR            reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    ID              reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RIF             reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RWHILE          reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RFOR            reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RBREAK          reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RCONTINUE       reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RMAIN           reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RFUNC           reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    $end            reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    LLAVEC          reduce using rule 8 (instruccion -> asignacion_instr terminacion .)


state 33

    (12) instruccion -> break_instr terminacion .

    error           reduce using rule 12 (instruccion -> break_instr terminacion .)
    RPRINT          reduce using rule 12 (instruccion -> break_instr terminacion .)
    RVAR            reduce using rule 12 (instruccion -> break_instr terminacion .)
    ID              reduce using rule 12 (instruccion -> break_instr terminacion .)
    RIF             reduce using rule 12 (instruccion -> break_instr terminacion .)
    RWHILE          reduce using rule 12 (instruccion -> break_instr terminacion .)
    RFOR            reduce using rule 12 (instruccion -> break_instr terminacion .)
    RBREAK          reduce using rule 12 (instruccion -> break_instr terminacion .)
    RCONTINUE       reduce using rule 12 (instruccion -> break_instr terminacion .)
    RMAIN           reduce using rule 12 (instruccion -> break_instr terminacion .)
    RFUNC           reduce using rule 12 (instruccion -> break_instr terminacion .)
    $end            reduce using rule 12 (instruccion -> break_instr terminacion .)
    LLAVEC          reduce using rule 12 (instruccion -> break_instr terminacion .)


state 34

    (13) instruccion -> continue_instr terminacion .

    error           reduce using rule 13 (instruccion -> continue_instr terminacion .)
    RPRINT          reduce using rule 13 (instruccion -> continue_instr terminacion .)
    RVAR            reduce using rule 13 (instruccion -> continue_instr terminacion .)
    ID              reduce using rule 13 (instruccion -> continue_instr terminacion .)
    RIF             reduce using rule 13 (instruccion -> continue_instr terminacion .)
    RWHILE          reduce using rule 13 (instruccion -> continue_instr terminacion .)
    RFOR            reduce using rule 13 (instruccion -> continue_instr terminacion .)
    RBREAK          reduce using rule 13 (instruccion -> continue_instr terminacion .)
    RCONTINUE       reduce using rule 13 (instruccion -> continue_instr terminacion .)
    RMAIN           reduce using rule 13 (instruccion -> continue_instr terminacion .)
    RFUNC           reduce using rule 13 (instruccion -> continue_instr terminacion .)
    $end            reduce using rule 13 (instruccion -> continue_instr terminacion .)
    LLAVEC          reduce using rule 13 (instruccion -> continue_instr terminacion .)


state 35

    (16) instruccion -> llamada_instr terminacion .

    error           reduce using rule 16 (instruccion -> llamada_instr terminacion .)
    RPRINT          reduce using rule 16 (instruccion -> llamada_instr terminacion .)
    RVAR            reduce using rule 16 (instruccion -> llamada_instr terminacion .)
    ID              reduce using rule 16 (instruccion -> llamada_instr terminacion .)
    RIF             reduce using rule 16 (instruccion -> llamada_instr terminacion .)
    RWHILE          reduce using rule 16 (instruccion -> llamada_instr terminacion .)
    RFOR            reduce using rule 16 (instruccion -> llamada_instr terminacion .)
    RBREAK          reduce using rule 16 (instruccion -> llamada_instr terminacion .)
    RCONTINUE       reduce using rule 16 (instruccion -> llamada_instr terminacion .)
    RMAIN           reduce using rule 16 (instruccion -> llamada_instr terminacion .)
    RFUNC           reduce using rule 16 (instruccion -> llamada_instr terminacion .)
    $end            reduce using rule 16 (instruccion -> llamada_instr terminacion .)
    LLAVEC          reduce using rule 16 (instruccion -> llamada_instr terminacion .)


state 36

    (17) instruccion -> incremento_instr terminacion .

    error           reduce using rule 17 (instruccion -> incremento_instr terminacion .)
    RPRINT          reduce using rule 17 (instruccion -> incremento_instr terminacion .)
    RVAR            reduce using rule 17 (instruccion -> incremento_instr terminacion .)
    ID              reduce using rule 17 (instruccion -> incremento_instr terminacion .)
    RIF             reduce using rule 17 (instruccion -> incremento_instr terminacion .)
    RWHILE          reduce using rule 17 (instruccion -> incremento_instr terminacion .)
    RFOR            reduce using rule 17 (instruccion -> incremento_instr terminacion .)
    RBREAK          reduce using rule 17 (instruccion -> incremento_instr terminacion .)
    RCONTINUE       reduce using rule 17 (instruccion -> incremento_instr terminacion .)
    RMAIN           reduce using rule 17 (instruccion -> incremento_instr terminacion .)
    RFUNC           reduce using rule 17 (instruccion -> incremento_instr terminacion .)
    $end            reduce using rule 17 (instruccion -> incremento_instr terminacion .)
    LLAVEC          reduce using rule 17 (instruccion -> incremento_instr terminacion .)


state 37

    (18) instruccion -> decremento_instr terminacion .

    error           reduce using rule 18 (instruccion -> decremento_instr terminacion .)
    RPRINT          reduce using rule 18 (instruccion -> decremento_instr terminacion .)
    RVAR            reduce using rule 18 (instruccion -> decremento_instr terminacion .)
    ID              reduce using rule 18 (instruccion -> decremento_instr terminacion .)
    RIF             reduce using rule 18 (instruccion -> decremento_instr terminacion .)
    RWHILE          reduce using rule 18 (instruccion -> decremento_instr terminacion .)
    RFOR            reduce using rule 18 (instruccion -> decremento_instr terminacion .)
    RBREAK          reduce using rule 18 (instruccion -> decremento_instr terminacion .)
    RCONTINUE       reduce using rule 18 (instruccion -> decremento_instr terminacion .)
    RMAIN           reduce using rule 18 (instruccion -> decremento_instr terminacion .)
    RFUNC           reduce using rule 18 (instruccion -> decremento_instr terminacion .)
    $end            reduce using rule 18 (instruccion -> decremento_instr terminacion .)
    LLAVEC          reduce using rule 18 (instruccion -> decremento_instr terminacion .)


state 38

    (19) instruccion -> error terminacion .

    error           reduce using rule 19 (instruccion -> error terminacion .)
    RPRINT          reduce using rule 19 (instruccion -> error terminacion .)
    RVAR            reduce using rule 19 (instruccion -> error terminacion .)
    ID              reduce using rule 19 (instruccion -> error terminacion .)
    RIF             reduce using rule 19 (instruccion -> error terminacion .)
    RWHILE          reduce using rule 19 (instruccion -> error terminacion .)
    RFOR            reduce using rule 19 (instruccion -> error terminacion .)
    RBREAK          reduce using rule 19 (instruccion -> error terminacion .)
    RCONTINUE       reduce using rule 19 (instruccion -> error terminacion .)
    RMAIN           reduce using rule 19 (instruccion -> error terminacion .)
    RFUNC           reduce using rule 19 (instruccion -> error terminacion .)
    $end            reduce using rule 19 (instruccion -> error terminacion .)
    LLAVEC          reduce using rule 19 (instruccion -> error terminacion .)


state 39

    (20) imprimir_instr -> RPRINT PARA . expresion PARC
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MENORQUE expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MENORIGUAL expresion
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 51

state 40

    (21) declaracion_instr -> RVAR ID . IGUAL expresion

    IGUAL           shift and go to state 60


state 41

    (22) asignacion_instr -> ID IGUAL . expresion
