Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORA
    CORC
    NULO

Grammar

Rule 0     S' -> init
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 39

state 18

    (87) instruccion -> error . PUNTOCOMA
    (88) instruccion -> error .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 88 (instruccion -> error .)
    RPRINT          reduce using rule 88 (instruccion -> error .)
    RVAR            reduce using rule 88 (instruccion -> error .)
    ID              reduce using rule 88 (instruccion -> error .)
    RIF             reduce using rule 88 (instruccion -> error .)
    RSWITCH         reduce using rule 88 (instruccion -> error .)
    RWHILE          reduce using rule 88 (instruccion -> error .)
    RFOR            reduce using rule 88 (instruccion -> error .)
    RBREAK          reduce using rule 88 (instruccion -> error .)
    RCONTINUE       reduce using rule 88 (instruccion -> error .)
    RMAIN           reduce using rule 88 (instruccion -> error .)
    RFUNC           reduce using rule 88 (instruccion -> error .)
    $end            reduce using rule 88 (instruccion -> error .)
    LLAVEC          reduce using rule 88 (instruccion -> error .)
    RDEFAULT        reduce using rule 88 (instruccion -> error .)
    RCASE           reduce using rule 88 (instruccion -> error .)


state 19

    (20) imprimir_instr -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 41


state 20

    (21) declaracion_instr -> RVAR . ID IGUAL expresion
    (22) declaracion_instr -> RVAR . ID

    ID              shift and go to state 42


state 21

    (23) asignacion_instr -> ID . IGUAL expresion
    (51) llamada_instr -> ID . PARA PARC
    (52) llamada_instr -> ID . PARA parametros_llamada PARC
    (24) incremento_instr -> ID . MASMAS
    (25) decremento_instr -> ID . MENOSMENOS

    IGUAL           shift and go to state 43
    PARA            shift and go to state 44
    MASMAS          shift and go to state 45
    MENOSMENOS      shift and go to state 46


state 22

    (26) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 47


state 23

    (29) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA cases_list default LLAVEC
    (30) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA cases_list LLAVEC
    (31) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA default LLAVEC

    PARA            shift and go to state 48


state 24

    (36) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 49


state 25

    (37) for_instr -> RFOR . PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 50


state 26

    (43) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 43 (break_instr -> RBREAK .)
    error           reduce using rule 43 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 43 (break_instr -> RBREAK .)
    RVAR            reduce using rule 43 (break_instr -> RBREAK .)
    ID              reduce using rule 43 (break_instr -> RBREAK .)
    RIF             reduce using rule 43 (break_instr -> RBREAK .)
    RSWITCH         reduce using rule 43 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 43 (break_instr -> RBREAK .)
    RFOR            reduce using rule 43 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 43 (break_instr -> RBREAK .)
    RCONTINUE       reduce using rule 43 (break_instr -> RBREAK .)
    RMAIN           reduce using rule 43 (break_instr -> RBREAK .)
    RFUNC           reduce using rule 43 (break_instr -> RBREAK .)
    $end            reduce using rule 43 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 43 (break_instr -> RBREAK .)
    RDEFAULT        reduce using rule 43 (break_instr -> RBREAK .)
    RCASE           reduce using rule 43 (break_instr -> RBREAK .)


state 27

    (44) continue_instr -> RCONTINUE .

    PUNTOCOMA       reduce using rule 44 (continue_instr -> RCONTINUE .)
    error           reduce using rule 44 (continue_instr -> RCONTINUE .)
    RPRINT          reduce using rule 44 (continue_instr -> RCONTINUE .)
    RVAR            reduce using rule 44 (continue_instr -> RCONTINUE .)
    ID              reduce using rule 44 (continue_instr -> RCONTINUE .)
    RIF             reduce using rule 44 (continue_instr -> RCONTINUE .)
    RSWITCH         reduce using rule 44 (continue_instr -> RCONTINUE .)
    RWHILE          reduce using rule 44 (continue_instr -> RCONTINUE .)
    RFOR            reduce using rule 44 (continue_instr -> RCONTINUE .)
    RBREAK          reduce using rule 44 (continue_instr -> RCONTINUE .)
    RCONTINUE       reduce using rule 44 (continue_instr -> RCONTINUE .)
    RMAIN           reduce using rule 44 (continue_instr -> RCONTINUE .)
    RFUNC           reduce using rule 44 (continue_instr -> RCONTINUE .)
    $end            reduce using rule 44 (continue_instr -> RCONTINUE .)
    LLAVEC          reduce using rule 44 (continue_instr -> RCONTINUE .)
    RDEFAULT        reduce using rule 44 (continue_instr -> RCONTINUE .)
    RCASE           reduce using rule 44 (continue_instr -> RCONTINUE .)


state 28

    (45) main_instr -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 51


state 29

    (46) funcion_instr -> RFUNC . ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> RFUNC . ID PARA PARC LLAVEA instrucciones LLAVEC

    ID              shift and go to state 52


state 30

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSWITCH         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMAIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDEFAULT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCASE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (6) instruccion -> imprimir_instr terminacion .

    error           reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RPRINT          reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RVAR            reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    ID              reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RIF             reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RSWITCH         reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RWHILE          reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RFOR            reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RBREAK          reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RCONTINUE       reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RMAIN           reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RFUNC           reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    $end            reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    LLAVEC          reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RDEFAULT        reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RCASE           reduce using rule 6 (instruccion -> imprimir_instr terminacion .)


state 32

    (4) terminacion -> PUNTOCOMA .

    error           reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RPRINT          reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RVAR            reduce using rule 4 (terminacion -> PUNTOCOMA .)
    ID              reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RIF             reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RSWITCH         reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RWHILE          reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RFOR            reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RBREAK          reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RCONTINUE       reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RMAIN           reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RFUNC           reduce using rule 4 (terminacion -> PUNTOCOMA .)
    $end            reduce using rule 4 (terminacion -> PUNTOCOMA .)
    LLAVEC          reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RDEFAULT        reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RCASE           reduce using rule 4 (terminacion -> PUNTOCOMA .)


state 33

    (7) instruccion -> declaracion_instr terminacion .

    error           reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RPRINT          reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RVAR            reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    ID              reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RIF             reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RSWITCH         reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RWHILE          reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RFOR            reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RBREAK          reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RCONTINUE       reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RMAIN           reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RFUNC           reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    $end            reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    LLAVEC          reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RDEFAULT        reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RCASE           reduce using rule 7 (instruccion -> declaracion_instr terminacion .)


state 34

    (8) instruccion -> asignacion_instr terminacion .

    error           reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RPRINT          reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RVAR            reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    ID              reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RIF             reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RSWITCH         reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RWHILE          reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RFOR            reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RBREAK          reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RCONTINUE       reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RMAIN           reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RFUNC           reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    $end            reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    LLAVEC          reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RDEFAULT        reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
