Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DIV
    MOD
    NULO
    POR
    POT
    RNULL

Grammar

Rule 0     S' -> init
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    MENOSMENOS      reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    MASMAS          reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    RVAR            reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    RCONTINUE       reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    RMAIN           reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    RFUNC           reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67

  ! MAS             [ reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 68 ]
  ! MAYORQUE        [ shift and go to state 69 ]
  ! MENORIGUAL      [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! IGUALIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! MENOSMENOS      [ shift and go to state 76 ]
  ! MASMAS          [ shift and go to state 77 ]


state 93

    (44) expresion -> expresion DIFERENTE expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    MENOSMENOS      reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    MASMAS          reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    RVAR            reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    RCONTINUE       reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    RMAIN           reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    RFUNC           reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 44 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67

  ! MAS             [ reduce using rule 44 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ shift and go to state 68 ]
  ! MAYORQUE        [ shift and go to state 69 ]
  ! MENORIGUAL      [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! IGUALIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! MENOSMENOS      [ shift and go to state 76 ]
  ! MASMAS          [ shift and go to state 77 ]


state 94

    (45) expresion -> expresion AND expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            reduce using rule 45 (expresion -> expresion AND expresion .)
    AND             reduce using rule 45 (expresion -> expresion AND expresion .)
    OR              reduce using rule 45 (expresion -> expresion AND expresion .)
    MENOSMENOS      reduce using rule 45 (expresion -> expresion AND expresion .)
    MASMAS          reduce using rule 45 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 45 (expresion -> expresion AND expresion .)
    error           reduce using rule 45 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 45 (expresion -> expresion AND expresion .)
    RVAR            reduce using rule 45 (expresion -> expresion AND expresion .)
    ID              reduce using rule 45 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 45 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 45 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 45 (expresion -> expresion AND expresion .)
    RCONTINUE       reduce using rule 45 (expresion -> expresion AND expresion .)
    RMAIN           reduce using rule 45 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 45 (expresion -> expresion AND expresion .)
    $end            reduce using rule 45 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 45 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MENORQUE        shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73

  ! MAS             [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! MENOSMENOS      [ shift and go to state 76 ]
  ! MASMAS          [ shift and go to state 77 ]


state 95

    (46) expresion -> expresion OR expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            reduce using rule 46 (expresion -> expresion OR expresion .)
    OR              reduce using rule 46 (expresion -> expresion OR expresion .)
    MENOSMENOS      reduce using rule 46 (expresion -> expresion OR expresion .)
    MASMAS          reduce using rule 46 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 46 (expresion -> expresion OR expresion .)
    error           reduce using rule 46 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 46 (expresion -> expresion OR expresion .)
    RVAR            reduce using rule 46 (expresion -> expresion OR expresion .)
    ID              reduce using rule 46 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 46 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 46 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 46 (expresion -> expresion OR expresion .)
    RCONTINUE       reduce using rule 46 (expresion -> expresion OR expresion .)
    RMAIN           reduce using rule 46 (expresion -> expresion OR expresion .)
    RFUNC           reduce using rule 46 (expresion -> expresion OR expresion .)
    $end            reduce using rule 46 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 46 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MENORQUE        shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74

  ! MAS             [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 75 ]
  ! MENOSMENOS      [ shift and go to state 76 ]
  ! MASMAS          [ shift and go to state 77 ]


state 96

    (24) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (25) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE if_instr
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . incremento_instr terminacion
    (17) instruccion -> . decremento_instr terminacion
    (18) instruccion -> . error terminacion
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . RVAR ID IGUAL expresion
    (21) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) continue_instr -> . RCONTINUE
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (22) incremento_instr -> . ID MASMAS
    (23) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 16
    RPRINT          shift and go to state 17
    RVAR            shift and go to state 18
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RCONTINUE       shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25

    instrucciones                  shift and go to state 100
    if_instr                       shift and go to state 7
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    continue_instr                 shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    incremento_instr               shift and go to state 14
    decremento_instr               shift and go to state 15

state 97

    (27) while_instr -> RWHILE PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . incremento_instr terminacion
    (17) instruccion -> . decremento_instr terminacion
    (18) instruccion -> . error terminacion
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . RVAR ID IGUAL expresion
    (21) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) continue_instr -> . RCONTINUE
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (22) incremento_instr -> . ID MASMAS
    (23) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 16
    RPRINT          shift and go to state 17
    RVAR            shift and go to state 18
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RCONTINUE       shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25

    instrucciones                  shift and go to state 101
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    continue_instr                 shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    incremento_instr               shift and go to state 14
    decremento_instr               shift and go to state 15

state 98

    (30) main_instr -> RMAIN PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . incremento_instr terminacion
    (17) instruccion -> . decremento_instr terminacion
    (18) instruccion -> . error terminacion
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . RVAR ID IGUAL expresion
    (21) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) continue_instr -> . RCONTINUE
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (22) incremento_instr -> . ID MASMAS
    (23) decremento_instr -> . ID MENOSMENOS

    LLAVEC          shift and go to state 102
    error           shift and go to state 16
    RPRINT          shift and go to state 17
    RVAR            shift and go to state 18
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RCONTINUE       shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25

    instruccion                    shift and go to state 26
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    continue_instr                 shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    incremento_instr               shift and go to state 14
    decremento_instr               shift and go to state 15

state 99

    (31) funcion_instr -> RFUNC ID PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . incremento_instr terminacion
    (17) instruccion -> . decremento_instr terminacion
    (18) instruccion -> . error terminacion
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . RVAR ID IGUAL expresion
    (21) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) continue_instr -> . RCONTINUE
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (22) incremento_instr -> . ID MASMAS
    (23) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 16
    RPRINT          shift and go to state 17
    RVAR            shift and go to state 18
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RCONTINUE       shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25

    instrucciones                  shift and go to state 103
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    continue_instr                 shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    incremento_instr               shift and go to state 14
    decremento_instr               shift and go to state 15

state 100

    (24) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (25) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if_instr
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . incremento_instr terminacion
    (17) instruccion -> . decremento_instr terminacion
    (18) instruccion -> . error terminacion
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . RVAR ID IGUAL expresion
    (21) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) continue_instr -> . RCONTINUE
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (22) incremento_instr -> . ID MASMAS
    (23) decremento_instr -> . ID MENOSMENOS

    LLAVEC          shift and go to state 104
    error           shift and go to state 16
    RPRINT          shift and go to state 17
    RVAR            shift and go to state 18
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RCONTINUE       shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25

    if_instr                       shift and go to state 7
    instruccion                    shift and go to state 26
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    continue_instr                 shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    incremento_instr               shift and go to state 14
    decremento_instr               shift and go to state 15

state 101

    (27) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . incremento_instr terminacion
    (17) instruccion -> . decremento_instr terminacion
    (18) instruccion -> . error terminacion
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . RVAR ID IGUAL expresion
    (21) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) continue_instr -> . RCONTINUE
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (22) incremento_instr -> . ID MASMAS
    (23) decremento_instr -> . ID MENOSMENOS

    LLAVEC          shift and go to state 105
    error           shift and go to state 16
    RPRINT          shift and go to state 17
    RVAR            shift and go to state 18
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RCONTINUE       shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25

    instruccion                    shift and go to state 26
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    continue_instr                 shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    incremento_instr               shift and go to state 14
    decremento_instr               shift and go to state 15

state 102

    (30) main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 30 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 30 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 30 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 30 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 30 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 30 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 30 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 30 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 30 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
